1|Karine Dupont|Legal|104750|[email]|theme:dark,language:es,notifications:enabled,timezone:UTC+9
2|Véronique Thomas|R&D|76866|[email],[email]|theme:auto,language:fr,notifications:disabled
3|Véronique Andre|Marketing|64189|[email],[email],[email]|theme:dark,language:es,notifications:disabled,font_size:medium
4|Quentin Clement|R&D|73833|[email],[email]|theme:light,language:de,notifications:enabled,timezone:UTC+6,font_size:small
5|Béatrice Petit|R&D|73081|[email],[email]|theme:auto,language:es,notifications:enabled,font_size:medium
6|William Gauthier|Sales|65030|[email]|theme:auto,language:de,notifications:disabled,timezone:UTC+4,font_size:medium
7|Nina Rousseau|Finance|85494|[email],[email],[email]|theme:light,language:de,notifications:enabled,timezone:UTC+12
8|Véronique Mathieu|HR|67966|[email],[email],[email]|theme:light,language:fr,notifications:enabled,sidebar:expanded
9|Yasmine Martinez|IT|79166|[email]|theme:light,language:it,notifications:enabled,timezone:UTC+3
10|Marie Garcia|IT|69360|[email]|theme:light,language:de,notifications:enabled
11|Thomas Lefebvre|Administration|77392|[email]|theme:auto,language:es,notifications:disabled,sidebar:expanded
12|Alice Robert|R&D|90848|[email],[email]|theme:light,language:it,notifications:enabled
13|Cédric Durand|HR|75787|[email]|theme:light,language:fr,notifications:enabled,timezone:UTC+12
14|Kevin Martin|Marketing|59522|[email]|theme:auto,language:es,notifications:disabled
15|Yasmine Petit|Legal|99647|[email]|theme:auto,language:it,notifications:enabled,timezone:UTC+11
16|Louis Blanc|IT|76518|[email]|theme:dark,language:es,notifications:disabled,timezone:UTC+1,font_size:small
17|Eric Muller|Marketing|85447|[email]|theme:dark,language:de,notifications:disabled,sidebar:collapsed
18|Igor Nicolas|Operations|74051|[email],[email]|theme:auto,language:en,notifications:disabled
19|Zoé Mercier|Sales|60606|[email]|theme:dark,language:en,notifications:disabled,timezone:UTC+0
20|Cédric Simon|R&D|75355|[email]|theme:dark,language:es,notifications:disabled,timezone:UTC+6
21|Simon Michel|Finance|73204|[email]|theme:light,language:de,notifications:enabled
22|Laura Dupont|Legal|90724|[email],[email]|theme:light,language:fr,notifications:disabled,timezone:UTC+6,font_size:small
23|Laura Dubois|Legal|102113|[email],[email]|theme:dark,language:es,notifications:disabled,timezone:UTC+8,sidebar:collapsed
24|Nicolas Bernard|Legal|96647|[email]|theme:light,language:en,notifications:disabled,timezone:UTC+9
25|Julie Dubois|HR|56615|[email],[email]|theme:auto,language:en,notifications:enabled,timezone:UTC+9
26|Rachel Perrin|IT|67103|[email]|theme:dark,language:es,notifications:disabled,timezone:UTC+1,font_size:medium
27|Julie Lambert|Marketing|80819|[email]|theme:dark,language:fr,notifications:enabled,timezone:UTC+3,font_size:small
28|Pierre Muller|Marketing|77364|[email],[email]|theme:auto,language:en,notifications:disabled
29|Jacques Rousseau|Legal|93944|[email]|theme:dark,language:it,notifications:disabled,font_size:large
30|Isabelle Fontaine|Marketing|81999|[email],[email]|theme:auto,language:de,notifications:disabled,font_size:small,sidebar:collapsed
31|Françoise Francois|Finance|72742|[email]|theme:auto,language:fr,notifications:enabled,font_size:large
32|Diana Girard|Legal|101297|[email]|theme:dark,language:en,notifications:enabled
33|William Dumont|HR|66042|[email],[email]|theme:auto,language:it,notifications:disabled,timezone:UTC+3,sidebar:collapsed
34|Françoise Dubois|Operations|63863|[email]|theme:auto,language:de,notifications:enabled,sidebar:collapsed
35|Louis Martinez|Finance|88990|[email]|theme:light,language:fr,notifications:enabled,timezone:UTC+7,font_size:large,sidebar:expanded
36|Vincent Blanc|Customer Service|64019|[email],[email]|theme:light,language:it,notifications:enabled,timezone:UTC+12,font_size:medium
37|Françoise Garcia|Administration|50915|[email],[email]|theme:light,language:de,notifications:disabled,timezone:UTC+12
38|Quentin Girard|IT|91365|[email]|theme:auto,language:es,notifications:disabled,font_size:small
39|Hortense Bernard|Sales|75669|[email]|theme:light,language:es,notifications:enabled,timezone:UTC+8,font_size:large
40|Delphine Dumont|Sales|77976|[email]|theme:auto,language:es,notifications:enabled
41|Kevin Rousseau|R&D|71181|[email]|theme:dark,language:es,notifications:enabled,timezone:UTC+8,font_size:large,sidebar:expanded
42|Tania Mathieu|Finance|86496|[email]|theme:auto,language:es,notifications:enabled,font_size:medium
43|Jacques Lopez|Legal|75423|[email]|theme:dark,language:en,notifications:enabled,timezone:UTC+10
44|Kevin Blanc|Marketing|74683|[email],[email]|theme:auto,language:en,notifications:enabled,sidebar:collapsed
45|Louis Bonnet|Legal|93629|[email]|theme:dark,language:de,notifications:enabled,timezone:UTC+0
46|Françoise Guerin|Finance|87587|[email],[email]|theme:auto,language:fr,notifications:disabled,timezone:UTC+1,sidebar:collapsed
47|Gabriel Robin|HR|53753|[email]|theme:auto,language:en,notifications:enabled
48|Olivier Rousseau|Customer Service|72710|[email]|theme:auto,language:en,notifications:enabled,timezone:UTC+3,font_size:small,sidebar:collapsed
49|Véronique Moreau|Sales|55921|[email]|theme:dark,language:en,notifications:enabled,timezone:UTC+10
50|Zahra Blanc|Legal|92616|[email],[email]|theme:light,language:fr,notifications:disabled,timezone:UTC+7,font_size:small
51|Xavier Moreau|R&D|80775|[email],[email]|theme:dark,language:fr,notifications:disabled,font_size:large
52|Ursule Bertrand|Administration|57409|[email]|theme:light,language:fr,notifications:enabled,timezone:UTC+10,font_size:large
53|Eric Martin|Marketing|69101|[email]|theme:light,language:de,notifications:enabled
54|Thomas Mercier|Administration|51466|[email]|theme:dark,language:de,notifications:disabled,timezone:UTC+9
55|Diana Henry|Finance|63865|[email]|theme:light,language:de,notifications:enabled,timezone:UTC+10
56|Fanny Morel|Legal|92391|[email],[email]|theme:light,language:de,notifications:enabled
57|Zahra Mercier|HR|60912|[email]|theme:light,language:es,notifications:disabled,font_size:medium
58|Béatrice Roussel|Administration|54057|[email]|theme:dark,language:it,notifications:enabled,timezone:UTC+4
59|Nicolas Fournier|Customer Service|48010|[email]|theme:light,language:fr,notifications:disabled,timezone:UTC+4,font_size:small,sidebar:expanded
60|Yves Francois|R&D|79675|[email],[email]|theme:light,language:fr,notifications:disabled,timezone:UTC+4,sidebar:expanded
61|Xavier Perrin|Customer Service|61089|[email],[email]|theme:dark,language:en,notifications:enabled,sidebar:collapsed
62|Delphine Mathieu|HR|64032|[email],[email],[email]|theme:dark,language:en,notifications:enabled,timezone:UTC+4,font_size:small
63|Marie Clement|Legal|75944|[email],[email]|theme:light,language:es,notifications:disabled,font_size:medium
64|Véronique Garnier|Customer Service|46622|[email],[email]|theme:auto,language:de,notifications:disabled
65|Kevin Michel|Customer Service|48694|[email]|theme:auto,language:en,notifications:enabled,timezone:UTC+8,font_size:medium,sidebar:collapsed
66|Françoise Guerin|HR|52364|[email]|theme:light,language:it,notifications:disabled
67|Patricia Rousseau|Finance|80025|[email],[email]|theme:dark,language:en,notifications:enabled,timezone:UTC+4
68|Patricia Durand|Sales|74668|[email]|theme:auto,language:fr,notifications:enabled,font_size:medium
69|Ursule Martin|HR|54554|[email],[email]|theme:dark,language:es,notifications:enabled,font_size:medium,sidebar:expanded
70|Julie Dupont|Operations|68715|[email],[email]|theme:auto,language:en,notifications:disabled,timezone:UTC+2,font_size:medium
71|Kevin Garnier|Marketing|60962|[email]|theme:light,language:it,notifications:enabled,sidebar:collapsed
72|Hélène David|Sales|81635|[email]|theme:light,language:it,notifications:enabled
73|Delphine Morel|R&D|97998|[email],[email]|theme:light,language:en,notifications:enabled,timezone:UTC+0,font_size:small,sidebar:expanded
74|Simon Dupont|Sales|80922|[email]|theme:dark,language:de,notifications:disabled
75|Isabelle Faure|Operations|66049|[email],[email]|theme:dark,language:en,notifications:disabled
76|Yasmine Mathieu|Legal|88665|[email],[email]|theme:dark,language:de,notifications:enabled
77|Françoise Lefebvre|Finance|71651|[email],[email]|theme:light,language:de,notifications:disabled,font_size:small
78|Béatrice Leroy|HR|77121|[email]|theme:light,language:es,notifications:disabled,font_size:small
79|Yves Legrand|IT|73075|[email],[email]|theme:auto,language:es,notifications:disabled
80|Vincent Martin|Administration|72918|[email]|theme:dark,language:fr,notifications:disabled,timezone:UTC+7
81|Ursule Moreau|HR|72940|[email],[email]|theme:light,language:de,notifications:disabled
82|Rachel Mathieu|Marketing|61108|[email],[email]|theme:light,language:es,notifications:disabled,timezone:UTC+5
83|Thomas Laurent|IT|82022|[email],[email]|theme:dark,language:en,notifications:disabled,timezone:UTC+0,font_size:small
84|Quentin Robert|Administration|58844|[email],[email]|theme:dark,language:es,notifications:enabled,timezone:UTC+3
85|Vincent David|Marketing|70474|[email]|theme:dark,language:en,notifications:disabled,timezone:UTC+4,sidebar:collapsed
86|Odette Rousseau|Customer Service|50568|[email],[email]|theme:auto,language:it,notifications:enabled,font_size:medium
87|Fanny Bertrand|Marketing|68972|[email],[email]|theme:auto,language:fr,notifications:disabled
88|Cédric Roussel|Administration|73566|[email]|theme:dark,language:es,notifications:enabled,font_size:large
89|Hélène Lopez|Administration|65003|[email],[email]|theme:auto,language:en,notifications:disabled,font_size:large
90|Françoise Mercier|Legal|90949|[email]|theme:light,language:fr,notifications:disabled,timezone:UTC+2,sidebar:expanded
91|Jacques Bonnet|HR|62498|[email]|theme:light,language:fr,notifications:disabled,timezone:UTC+7
92|Laura Robert|Finance|65388|[email]|theme:auto,language:en,notifications:disabled,timezone:UTC+3
93|Béatrice Faure|Administration|54316|[email],[email]|theme:light,language:fr,notifications:enabled,timezone:UTC+10,font_size:medium
94|Karine Girard|Sales|63247|[email],[email]|theme:dark,language:en,notifications:disabled,timezone:UTC+1,sidebar:collapsed
95|Thomas Laurent|Sales|72180|[email]|theme:light,language:it,notifications:enabled
96|Gabriel Vincent|Sales|80316|[email]|theme:dark,language:fr,notifications:enabled,timezone:UTC+6
97|Simon Michel|Finance|74517|[email],[email]|theme:light,language:fr,notifications:disabled,timezone:UTC+7
98|Zoé Francois|Finance|79584|[email]|theme:light,language:de,notifications:enabled,timezone:UTC+2
99|Quentin Moreau|Sales|55460|[email],[email]|theme:light,language:en,notifications:enabled
100|Ulysse Lefevre|Administration|53030|[email]|theme:dark,language:de,notifications:enabled

